737,17,8,60.01,409,2022-12-14
738,4,4,20.1,17,2022-12-03
739,16,1,97.15,394,2022-10-19
740,77,10,93.65,495,2022-04-20
741,35,10,72.48,300,2023-08-12
742,64,10,15.94,469,2022-03-02
743,91,3,37.1,402,2022-04-07
744,42,2,99.7,426,2023-04-24
745,12,9,34.12,154,2022-12-28
746,32,10,17.59,119,2022-04-13
747,28,8,79.36,195,2023-01-17
748,29,2,48.59,146,2022-12-03
749,90,2,76.93,368,2022-04-03
750,80,9,86.34,479,2023-04-30
751,52,8,69.66,235,2023-05-23
752,86,3,66.22,417,2023-01-10
753,63,7,16.39,145,2022-08-14
754,47,8,35.52,494,2022-09-05
755,82,6,61.9,335,2022-12-24
756,66,10,80.43,448,2023-09-08
757,61,3,73.51,106,2022-07-24
758,62,4,86.42,131,2022-10-26
759,12,2,86.11,340,2023-07-20
760,56,6,51.93,318,2023-06-06
761,80,7,96.34,316,2022-11-14
762,13,3,82.07,105,2023-02-01
763,70,2,46.01,378,2022-06-15
764,84,8,28.15,146,2022-11-25
765,65,6,81.33,334,2022-09-20
766,25,8,12.27,273,2023-03-13
767,63,5,76.41,180,2022-07-21
768,12,10,12.22,126,2022-09-03
769,69,7,15.61,9,2023-10-08
770,21,8,39.39,208,2022-05-08
771,45,1,29.93,391,2022-06-21
772,7,8,64.6,318,2022-04-01
773,24,9,48.99,107,2022-07-27
774,61,3,52.67,461,2023-02-02
775,5,7,12.31,389,2023-06-23
776,66,2,29.57,327,2022-09-07
777,84,4,92.57,375,2022-12-01
778,93,9,20.42,184,2023-07-02
779,25,1,40.21,276,2023-04-30
780,89,8,57.22,381,2022-04-11
781,67,10,88.14,352,2022-06-16
782,37,9,63.18,430,2022-10-12
783,8,4,61.87,235,2023-07-17
784,68,5,24.5,440,2022-03-09
785,31,4,68.59,274,2022-02-25
786,85,9,43.42,456,2022-10-15
787,45,5,86.92,342,2023-08-07
788,46,4,75.83,250,2022-05-04
789,49,8,19.95,468,2022-10-16
790,42,4,80.08,50,2022-07-09
791,37,9,77.47,381,2022-08-18
792,41,9,73.41,322,2023-06-11
793,60,9,54.51,112,2023-03-24
794,33,7,62.49,140,2022-07-10
795,43,3,64.81,451,2022-07-31
796,2,8,35.99,141,2023-05-06
797,40,10,81.94,95,2022-08-22
798,43,10,60.54,465,2022-05-17
799,86,6,54.99,414,2023-12-17
800,13,4,85.02,388,2023-04-24
801,47,10,16.21,147,2022-04-23
802,50,10,42.49,188,2022-03-24
803,84,10,45.95,480,2023-06-09
804,75,6,60.05,69,2022-07-04
805,71,5,36.26,18,2023-03-27
806,66,7,77.29,431,2023-05-04
807,53,4,12.33,274,2023-08-31
808,44,8,44.69,70,2023-08-24
809,71,9,25.43,331,2023-02-26
810,46,8,93.5,430,2022-07-31
811,85,1,98.6,498,2023-10-27
812,58,2,42.17,289,2023-03-28
813,4,2,91.99,387,2023-10-14
814,71,9,15.88,480,2022-03-21
815,88,4,27.04,376,2023-12-11
816,71,6,49.89,269,2022-05-10
817,35,7,34.52,212,2022-06-07
818,49,1,17.98,11,2023-10-08
819,62,7,37.05,408,2022-04-08
820,71,8,68.75,334,2023-02-28
821,47,10,90.59,473,2022-05-08
822,47,8,77.15,80,2023-10-08
823,19,10,17.63,205,2022-06-02
824,10,7,61.94,463,2022-08-08
825,75,8,23.03,373,2022-03-10
826,56,8,20.69,12,2022-12-25
827,69,8,97.58,361,2023-09-05
828,83,3,13.68,54,2022-09-30
829,37,10,32.59,221,2023-11-16
830,5,7,59.8,19,2022-03-16
831,90,5,61.52,54,2023-07-20
832,21,10,47.46,423,2023-12-20
833,23,5,55.45,226,2023-03-15
834,47,8,21.82,179,2023-06-04
835,19,8,70.49,337,2023-06-30
836,59,5,52.65,297,2023-04-09
837,88,1,63.57,127,2023-09-16
838,81,5,17.99,93,2023-07-06
839,99,10,99.62,488,2023-12-08
840,79,3,18.45,254,2022-03-26
841,9,9,41.17,320,2023-11-17
842,59,4,20.17,431,2022-12-02
843,81,8,58.38,494,2023-12-26
844,41,10,97.28,256,2022-06-03
845,92,3,60.97,179,2022-04-08
846,65,4,90.22,41,2023-09-07
847,70,10,16.84,184,2022-08-05
848,46,10,11.47,221,2022-02-21
849,9,9,68.54,425,2022-10-30
850,20,6,56.26,499,2023-06-14
851,14,4,37.55,429,2023-02-14
852,67,2,66.28,43,2022-01-15
853,77,1,45.74,291,2022-05-13
854,88,3,87.3,472,2022-10-03
855,80,6,84.05,408,2022-05-14
856,34,1,55.87,179,2023-02-27
857,19,6,24.91,221,2023-02-16
858,19,9,75.31,207,2022-12-14
859,21,9,86.59,181,2023-04-10
860,38,9,80.24,101,2023-07-01
861,26,4,43.68,198,2022-04-08
862,46,6,34.02,403,2022-03-01
863,45,8,74.77,220,2023-10-02
864,4,10,51.3,264,2022-06-29
865,72,9,26.26,71,2023-05-14
866,83,7,78.84,130,2022-02-03
867,68,7,99.62,13,2023-11-02
868,50,3,16.95,103,2022-09-17
869,5,8,31.1,33,2022-04-02
870,86,1,38.62,384,2022-11-09
871,76,10,34.7,39,2023-07-28
872,25,3,29.25,252,2022-09-21
873,90,3,13.13,489,2023-04-27
874,44,10,70.31,394,2022-09-30
875,33,6,76.56,426,2022-10-15
876,7,7,84.0,151,2023-08-31
877,30,1,54.16,36,2023-01-20
878,73,2,85.5,65,2023-04-29
879,66,7,64.55,194,2023-02-26
880,82,7,26.38,110,2023-08-21
881,16,4,48.34,496,2022-07-09
882,99,4,47.99,284,2022-05-23
883,11,4,56.44,12,2022-01-30
884,75,2,77.67,99,2022-10-05
885,35,3,73.68,325,2023-02-19
886,10,10,64.17,289,2023-01-18
887,90,3,60.35,32,2023-12-04
888,76,9,29.88,347,2023-09-22
889,8,3,73.78,327,2023-09-18
890,62,7,16.52,109,2022-02-25
891,37,2,13.96,323,2023-12-19
892,90,6,38.93,389,2022-10-29
893,93,4,25.96,87,2023-09-07
894,17,9,69.3,396,2023-09-26
895,70,7,49.68,304,2023-09-18
896,46,2,14.16,270,2023-07-17
897,29,3,61.35,366,2023-03-21
898,20,2,31.88,336,2022-06-24
899,14,7,50.09,247,2023-03-06
900,37,8,28.19,370,2022-05-25
901,83,3,15.31,248,2022-08-21
902,26,6,39.46,484,2022-02-10
903,2,7,13.69,45,2023-05-12
904,74,1,40.8,19,2023-03-30
905,21,7,18.75,410,2023-10-30
906,20,10,25.37,223,2022-01-04
907,19,7,98.66,210,2023-02-10
908,64,4,29.03,264,2022-11-13
909,38,8,50.54,146,2023-09-07
910,35,1,44.84,298,2022-12-12
911,14,6,46.12,453,2023-03-11
912,8,9,71.65,359,2023-01-20
913,38,1,59.43,351,2022-03-07
914,28,1,31.64,145,2022-12-19
915,49,5,15.04,310,2022-09-21
916,94,1,12.96,283,2023-02-14
917,33,7,84.95,403,2022-10-02
918,45,3,26.83,77,2023-02-19
919,42,2,30.25,178,2023-09-30
920,68,9,41.22,144,2022-01-27
921,75,2,28.93,457,2022-07-21
922,90,3,57.97,37,2022-08-07
923,16,1,30.88,309,2022-08-29
924,58,7,38.61,256,2023-07-10
925,97,10,93.09,278,2022-03-12
926,85,2,95.02,362,2022-03-02
927,34,1,64.54,331,2022-01-24
928,48,1,56.16,299,2022-02-20
929,44,9,39.25,462,2022-01-29
930,52,1,77.66,77,2022-01-27
931,77,10,97.41,165,2023-09-24
932,6,1,33.54,58,2022-07-12
933,11,1,52.7,392,2023-12-23
934,3,3,91.97,96,2022-06-10
935,11,2,80.65,314,2023-04-07
936,79,4,35.15,375,2023-04-08
937,70,1,17.42,455,2022-03-09
938,45,7,90.41,36,2022-11-23
939,95,9,35.19,37,2022-12-17
940,47,8,20.65,66,2022-07-17
941,10,3,23.46,99,2022-05-10
942,99,2,32.88,201,2022-11-09
943,83,2,33.71,90,2022-10-29
944,79,9,59.77,86,2022-12-12
945,12,7,73.97,254,2023-10-22
946,71,4,29.78,354,2023-01-07
947,58,9,31.21,157,2023-04-17
948,10,3,77.43,236,2022-01-06
949,71,2,86.63,401,2022-09-01
950,74,6,27.11,252,2022-05-06
951,63,8,26.42,23,2022-08-21
952,86,6,90.61,486,2023-04-10
953,46,6,80.44,441,2023-12-02
954,32,3,56.1,193,2022-12-26
955,51,2,35.62,64,2023-08-25
956,22,1,26.86,316,2023-03-04
957,94,9,73.8,147,2023-03-20
958,58,7,74.96,199,2022-10-02
959,56,10,67.67,41,2023-09-18
960,56,9,21.53,356,2023-09-29
961,7,8,50.96,55,2023-03-27
962,22,4,88.36,317,2023-10-03
963,82,1,90.5,248,2022-04-06
964,73,4,19.54,13,2023-05-25
965,37,3,93.55,248,2023-02-14
966,13,7,18.52,255,2022-10-13
967,97,6,53.07,468,2023-08-29
968,65,2,23.22,106,2022-01-10
969,57,4,22.5,83,2022-11-20
970,70,6,68.01,281,2023-12-23
971,84,10,91.3,446,2022-04-18
972,96,2,41.41,89,2023-03-04
973,41,1,82.04,154,2023-06-18
974,68,3,15.38,497,2023-04-17
975,58,1,12.06,76,2023-01-20
976,96,4,63.61,141,2023-11-17
977,19,6,82.95,249,2022-12-07
978,73,10,77.86,105,2023-06-13
979,14,1,55.67,157,2022-04-18
980,72,2,69.68,395,2023-02-05
981,40,7,34.39,381,2023-02-07
982,16,6,68.57,264,2023-05-16
983,86,4,48.33,151,2023-08-17
984,9,5,36.85,142,2023-06-26
985,45,3,68.53,244,2022-08-14
986,52,9,21.23,258,2022-12-16
987,51,1,83.41,314,2023-09-17
988,59,8,73.95,26,2023-07-20
989,37,5,92.23,196,2022-10-30
990,49,5,11.99,11,2022-05-28
991,19,6,67.06,240,2022-10-30
992,90,5,57.74,217,2023-03-21
993,84,7,96.25,422,2022-10-14
994,47,6,18.24,457,2023-04-28
995,3,5,17.97,61,2023-11-21
996,76,6,12.84,189,2023-04-12
997,35,8,88.84,24,2023-02-22
998,46,8,96.61,248,2022-02-19
999,79,9,51.59,438,2023-04-13
1000,18,9,78.28,108,2022-04-24
